id,filename,current_commit,parent_commit,status
ff92314db2886dcf4764283c44331f5fc6dec6f9#0,w4/w4-s2-c4-conditions-2.ipynb,ff92314db2886dcf4764283c44331f5fc6dec6f9,bbfca10b208ce3c2921fb0d4b882f98356e4597b,success
5db5ddc886e44cf2e30ffc381a500e0904c902c4#0,w1/w1-s4-c1-utiliser-les-notebooks.ipynb,5db5ddc886e44cf2e30ffc381a500e0904c902c4,56c2a658ad7ccdafa3edcd00516cf8a65cfaf66a,success
5db5ddc886e44cf2e30ffc381a500e0904c902c4#1,w2/w2-s2-c1-outils-chaines.ipynb,5db5ddc886e44cf2e30ffc381a500e0904c902c4,56c2a658ad7ccdafa3edcd00516cf8a65cfaf66a,success
5db5ddc886e44cf2e30ffc381a500e0904c902c4#2,w2/w2-s2-c2-formatage.ipynb,5db5ddc886e44cf2e30ffc381a500e0904c902c4,56c2a658ad7ccdafa3edcd00516cf8a65cfaf66a,success
5db5ddc886e44cf2e30ffc381a500e0904c902c4#3,w2/w2-s2-c4-expressions-regulieres.ipynb,5db5ddc886e44cf2e30ffc381a500e0904c902c4,56c2a658ad7ccdafa3edcd00516cf8a65cfaf66a,success
5db5ddc886e44cf2e30ffc381a500e0904c902c4#4,w2/w2-s6-c1-valeur-de-retour.ipynb,5db5ddc886e44cf2e30ffc381a500e0904c902c4,56c2a658ad7ccdafa3edcd00516cf8a65cfaf66a,success
5db5ddc886e44cf2e30ffc381a500e0904c902c4#5,w2/w2-s6-x2-inconnue.ipynb,5db5ddc886e44cf2e30ffc381a500e0904c902c4,56c2a658ad7ccdafa3edcd00516cf8a65cfaf66a,success
5db5ddc886e44cf2e30ffc381a500e0904c902c4#6,w3/w3-s1-c1-fichiers.ipynb,5db5ddc886e44cf2e30ffc381a500e0904c902c4,56c2a658ad7ccdafa3edcd00516cf8a65cfaf66a,success
5db5ddc886e44cf2e30ffc381a500e0904c902c4#7,w3/w3-s2-c2-sequence-unpacking.ipynb,5db5ddc886e44cf2e30ffc381a500e0904c902c4,56c2a658ad7ccdafa3edcd00516cf8a65cfaf66a,success
5db5ddc886e44cf2e30ffc381a500e0904c902c4#8,w4/w4-s1-c3-isinstance.ipynb,5db5ddc886e44cf2e30ffc381a500e0904c902c4,56c2a658ad7ccdafa3edcd00516cf8a65cfaf66a,success
5db5ddc886e44cf2e30ffc381a500e0904c902c4#9,w4/w4-s2-c4-conditions-2.ipynb,5db5ddc886e44cf2e30ffc381a500e0904c902c4,56c2a658ad7ccdafa3edcd00516cf8a65cfaf66a,success
5db5ddc886e44cf2e30ffc381a500e0904c902c4#10,w6/w6-s1-c4-datetime.ipynb,5db5ddc886e44cf2e30ffc381a500e0904c902c4,56c2a658ad7ccdafa3edcd00516cf8a65cfaf66a,success
5db5ddc886e44cf2e30ffc381a500e0904c902c4#11,w6/w6-s2-c3-speciales-2.ipynb,5db5ddc886e44cf2e30ffc381a500e0904c902c4,56c2a658ad7ccdafa3edcd00516cf8a65cfaf66a,success
5db5ddc886e44cf2e30ffc381a500e0904c902c4#12,w6/w6-s2-c4-speciales-3.ipynb,5db5ddc886e44cf2e30ffc381a500e0904c902c4,56c2a658ad7ccdafa3edcd00516cf8a65cfaf66a,success
5db5ddc886e44cf2e30ffc381a500e0904c902c4#13,w6/w6-s3-c1-heritage.ipynb,5db5ddc886e44cf2e30ffc381a500e0904c902c4,56c2a658ad7ccdafa3edcd00516cf8a65cfaf66a,success
5db5ddc886e44cf2e30ffc381a500e0904c902c4#14,w6/w6-s4-c1-heritage-multiple.ipynb,5db5ddc886e44cf2e30ffc381a500e0904c902c4,56c2a658ad7ccdafa3edcd00516cf8a65cfaf66a,success
5db5ddc886e44cf2e30ffc381a500e0904c902c4#15,w6/w6-s8-c1-context-manager-et-exception.ipynb,5db5ddc886e44cf2e30ffc381a500e0904c902c4,56c2a658ad7ccdafa3edcd00516cf8a65cfaf66a,success
5db5ddc886e44cf2e30ffc381a500e0904c902c4#16,w8/w8-s1-c1-warning-python37.ipynb,5db5ddc886e44cf2e30ffc381a500e0904c902c4,56c2a658ad7ccdafa3edcd00516cf8a65cfaf66a,success
5db5ddc886e44cf2e30ffc381a500e0904c902c4#17,w8/w8-s9-c1-news-python37.ipynb,5db5ddc886e44cf2e30ffc381a500e0904c902c4,56c2a658ad7ccdafa3edcd00516cf8a65cfaf66a,success
68bfc84c5dee2f54edfd0cc6f7e5fda6834e318b#0,w8/w8-s1-c1-warning-python37.ipynb,68bfc84c5dee2f54edfd0cc6f7e5fda6834e318b,ef120d627a3ad6b6e3dde6760143091ec32d9337,success
68bfc84c5dee2f54edfd0cc6f7e5fda6834e318b#1,w8/w8-s9-c1-news-python37.ipynb,68bfc84c5dee2f54edfd0cc6f7e5fda6834e318b,ef120d627a3ad6b6e3dde6760143091ec32d9337,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#0,w1/w1-s1-c1-versions-python.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#1,w1/w1-s2-c1-installer-python.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#2,w1/w1-s4-c1-utiliser-les-notebooks.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#3,w1/w1-s4-x1-turtle.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#4,w1/w1-s5-c4-garbage-collector.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#5,w1/w1-s5-c5-type-checking.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#6,w2/w2-s1-c1-accents.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#7,w2/w2-s2-c4-expressions-regulieres.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#8,w2/w2-s5-c2-presentation.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#9,w3/w3-s1-c1-fichiers.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#10,w3/w3-s1-c3-format-json-et-autres.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#11,w3/w3-s1-c4-fichiers-systeme.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#12,w3/w3-s2-c1-tuple-et-virgule.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#13,w3/w3-s2-x1-comptage.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#14,w3/w3-s2-x2-surgery.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#15,w3/w3-s4-c2-cles-immuables.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#16,w3/w3-s4-x1-graph-dict.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#17,w3/w3-s4-x2-marine-dict.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#18,w3/w3-s5-c1-ensembles.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#19,w3/w3-s5-x2-marine-set.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#20,w3/w3-s6-c1-try-finally.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#21,w3/w3-s7-c3-les-differentes-copies.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#22,w3/w3-s8-x1-fifo.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#23,w5/w5-s2-x3-compare.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#24,w5/w5-s7-c4-import-advanced.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#25,w6/w6-s2-c1-instance-hashable.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#26,w6/w6-s2-c3-speciales-2.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#27,w6/w6-s2-c4-speciales-3.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#28,w6/w6-s3-c1-heritage.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#29,w6/w6-s3-c5-heritage-typage.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#30,w6/w6-s4-c1-heritage-multiple.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#31,w6/w6-s5-c1-attributs.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#32,w6/w6-s5-c2-namespaces.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#33,w6/w6-s6-c1-permutations.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#34,w6/w6-s8-x1-classes-merger.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#35,w6/w6-s9-c1-outils-annexes.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#36,w7/w7-s02-c1-dimension1.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#37,w7/w7-s05-c3-operations-logiques.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#38,w7/w7-s06-c2-Series.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#39,w7/w7-s10-c1-matplotlib-2d.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50#40,w9/w9-s2-c1-decorateurs.ipynb,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,62a8bcb667fec369504d6e059df738e7a98916c7,success
1f46ba6ec59619b4db034810e0c57b016897ab6a#0,w2/w2-s6-x4-if-et-def.ipynb,1f46ba6ec59619b4db034810e0c57b016897ab6a,e9ffdb038d2fe86cc7fc95c7d83f0dcf58915a50,success
c43a5fb3ae09d019db94518d0c33b0ff103291ea#0,w4/w4-s1-c1-passage-par-reference.ipynb,c43a5fb3ae09d019db94518d0c33b0ff103291ea,1f46ba6ec59619b4db034810e0c57b016897ab6a,success
c43a5fb3ae09d019db94518d0c33b0ff103291ea#1,w4/w4-s1-c3-isinstance.ipynb,c43a5fb3ae09d019db94518d0c33b0ff103291ea,1f46ba6ec59619b4db034810e0c57b016897ab6a,success
c43a5fb3ae09d019db94518d0c33b0ff103291ea#2,w4/w4-s2-c4-conditions-2.ipynb,c43a5fb3ae09d019db94518d0c33b0ff103291ea,1f46ba6ec59619b4db034810e0c57b016897ab6a,success
c43a5fb3ae09d019db94518d0c33b0ff103291ea#3,w4/w4-s2-x1-dispatch.ipynb,c43a5fb3ae09d019db94518d0c33b0ff103291ea,1f46ba6ec59619b4db034810e0c57b016897ab6a,success
c43a5fb3ae09d019db94518d0c33b0ff103291ea#4,w4/w4-s2-x2-libelle.ipynb,c43a5fb3ae09d019db94518d0c33b0ff103291ea,1f46ba6ec59619b4db034810e0c57b016897ab6a,success
c43a5fb3ae09d019db94518d0c33b0ff103291ea#5,w4/w4-s3-c2-boucle-while.ipynb,c43a5fb3ae09d019db94518d0c33b0ff103291ea,1f46ba6ec59619b4db034810e0c57b016897ab6a,success
c43a5fb3ae09d019db94518d0c33b0ff103291ea#6,w4/w4-s6-c1-passage-arguments.ipynb,c43a5fb3ae09d019db94518d0c33b0ff103291ea,1f46ba6ec59619b4db034810e0c57b016897ab6a,success
c43a5fb3ae09d019db94518d0c33b0ff103291ea#7,w4/w4-s6-x1-passage-arguments.ipynb,c43a5fb3ae09d019db94518d0c33b0ff103291ea,1f46ba6ec59619b4db034810e0c57b016897ab6a,success
c43a5fb3ae09d019db94518d0c33b0ff103291ea#8,w5/w5-s1-c2-ne-pas-modifier-sujet-boucle-for.ipynb,c43a5fb3ae09d019db94518d0c33b0ff103291ea,1f46ba6ec59619b4db034810e0c57b016897ab6a,success
c43a5fb3ae09d019db94518d0c33b0ff103291ea#9,w5/w5-s1-c3-itertools.ipynb,c43a5fb3ae09d019db94518d0c33b0ff103291ea,1f46ba6ec59619b4db034810e0c57b016897ab6a,success
c43a5fb3ae09d019db94518d0c33b0ff103291ea#10,w5/w5-s2-c1-fonctions.ipynb,c43a5fb3ae09d019db94518d0c33b0ff103291ea,1f46ba6ec59619b4db034810e0c57b016897ab6a,success
c43a5fb3ae09d019db94518d0c33b0ff103291ea#11,w5/w5-s2-c2-tris-de-listes-2.ipynb,c43a5fb3ae09d019db94518d0c33b0ff103291ea,1f46ba6ec59619b4db034810e0c57b016897ab6a,success
c43a5fb3ae09d019db94518d0c33b0ff103291ea#12,w5/w5-s2-x1-multi-tri.ipynb,c43a5fb3ae09d019db94518d0c33b0ff103291ea,1f46ba6ec59619b4db034810e0c57b016897ab6a,success
c43a5fb3ae09d019db94518d0c33b0ff103291ea#13,w5/w5-s2-x2-doubler-premier.ipynb,c43a5fb3ae09d019db94518d0c33b0ff103291ea,1f46ba6ec59619b4db034810e0c57b016897ab6a,success
c43a5fb3ae09d019db94518d0c33b0ff103291ea#14,w5/w5-s2-x3-compare.ipynb,c43a5fb3ae09d019db94518d0c33b0ff103291ea,1f46ba6ec59619b4db034810e0c57b016897ab6a,success
c43a5fb3ae09d019db94518d0c33b0ff103291ea#15,w5/w5-s4-c1-expressions-generatrices.ipynb,c43a5fb3ae09d019db94518d0c33b0ff103291ea,1f46ba6ec59619b4db034810e0c57b016897ab6a,success
c43a5fb3ae09d019db94518d0c33b0ff103291ea#16,w5/w5-s6-c2-modules-et-chemins.ipynb,c43a5fb3ae09d019db94518d0c33b0ff103291ea,1f46ba6ec59619b4db034810e0c57b016897ab6a,success
c43a5fb3ae09d019db94518d0c33b0ff103291ea#17,w5/w5-s7-c1-import-as.ipynb,c43a5fb3ae09d019db94518d0c33b0ff103291ea,1f46ba6ec59619b4db034810e0c57b016897ab6a,success
c43a5fb3ae09d019db94518d0c33b0ff103291ea#18,w5/w5-s7-c3-packages.ipynb,c43a5fb3ae09d019db94518d0c33b0ff103291ea,1f46ba6ec59619b4db034810e0c57b016897ab6a,success
c43a5fb3ae09d019db94518d0c33b0ff103291ea#19,w6/w6-s1-c1-introduction-classes.ipynb,c43a5fb3ae09d019db94518d0c33b0ff103291ea,1f46ba6ec59619b4db034810e0c57b016897ab6a,success
c43a5fb3ae09d019db94518d0c33b0ff103291ea#20,w6/w6-s1-c3-property.ipynb,c43a5fb3ae09d019db94518d0c33b0ff103291ea,1f46ba6ec59619b4db034810e0c57b016897ab6a,success
c43a5fb3ae09d019db94518d0c33b0ff103291ea#21,w6/w6-s1-c4-datetime.ipynb,c43a5fb3ae09d019db94518d0c33b0ff103291ea,1f46ba6ec59619b4db034810e0c57b016897ab6a,success
c43a5fb3ae09d019db94518d0c33b0ff103291ea#22,w6/w6-s2-c2-speciales-1.ipynb,c43a5fb3ae09d019db94518d0c33b0ff103291ea,1f46ba6ec59619b4db034810e0c57b016897ab6a,success
b252f2a8ac5ccd218c7757571f3ed53e73552eeb#0,w5/w5-s6-c2-modules-et-chemins.ipynb,b252f2a8ac5ccd218c7757571f3ed53e73552eeb,c43a5fb3ae09d019db94518d0c33b0ff103291ea,success
60b4bf7860a0db0e7d2ba5315f542ff4e975963d#0,w3/w3-s1-c2-utilitaires-sur-fichiers.ipynb,60b4bf7860a0db0e7d2ba5315f542ff4e975963d,dc985444cee9e6fb90d31ee87c44a17940016e5c,success
49b93f3060d66d80a440c559e6b4f0a6c0ba8845#0,w2/w2-s2-c1-outils-chaines.ipynb,49b93f3060d66d80a440c559e6b4f0a6c0ba8845,7cce0f74e47edc7894d017e862bd11f0a5e4ba91,success
49b93f3060d66d80a440c559e6b4f0a6c0ba8845#1,w2/w2-s2-c2-formatage.ipynb,49b93f3060d66d80a440c559e6b4f0a6c0ba8845,7cce0f74e47edc7894d017e862bd11f0a5e4ba91,success
49b93f3060d66d80a440c559e6b4f0a6c0ba8845#2,w2/w2-s2-c4-expressions-regulieres.ipynb,49b93f3060d66d80a440c559e6b4f0a6c0ba8845,7cce0f74e47edc7894d017e862bd11f0a5e4ba91,success
49b93f3060d66d80a440c559e6b4f0a6c0ba8845#3,w2/w2-s4-c2-listes-mutables.ipynb,49b93f3060d66d80a440c559e6b4f0a6c0ba8845,7cce0f74e47edc7894d017e862bd11f0a5e4ba91,success
49b93f3060d66d80a440c559e6b4f0a6c0ba8845#4,w2/w2-s5-c1-indentations.ipynb,49b93f3060d66d80a440c559e6b4f0a6c0ba8845,7cce0f74e47edc7894d017e862bd11f0a5e4ba91,success
49b93f3060d66d80a440c559e6b4f0a6c0ba8845#5,w2/w2-s7-x1-liste-p.ipynb,49b93f3060d66d80a440c559e6b4f0a6c0ba8845,7cce0f74e47edc7894d017e862bd11f0a5e4ba91,success
49b93f3060d66d80a440c559e6b4f0a6c0ba8845#6,w2/w2-s7-x2-carre.ipynb,49b93f3060d66d80a440c559e6b4f0a6c0ba8845,7cce0f74e47edc7894d017e862bd11f0a5e4ba91,success
db475509ebf7f8ae3a043bc5a6339db2f83f99b5#0,w7/w7-s10-c3-notebooks-interactifs.ipynb,db475509ebf7f8ae3a043bc5a6339db2f83f99b5,49b93f3060d66d80a440c559e6b4f0a6c0ba8845,success
db475509ebf7f8ae3a043bc5a6339db2f83f99b5#1,w8/raise2.ipynb,db475509ebf7f8ae3a043bc5a6339db2f83f99b5,49b93f3060d66d80a440c559e6b4f0a6c0ba8845,success
db475509ebf7f8ae3a043bc5a6339db2f83f99b5#2,w8/w8-s1-av.ipynb,db475509ebf7f8ae3a043bc5a6339db2f83f99b5,49b93f3060d66d80a440c559e6b4f0a6c0ba8845,success
db475509ebf7f8ae3a043bc5a6339db2f83f99b5#3,w8/w8-s2-av.ipynb,db475509ebf7f8ae3a043bc5a6339db2f83f99b5,49b93f3060d66d80a440c559e6b4f0a6c0ba8845,success
db475509ebf7f8ae3a043bc5a6339db2f83f99b5#4,w8/w8-s3-av.ipynb,db475509ebf7f8ae3a043bc5a6339db2f83f99b5,49b93f3060d66d80a440c559e6b4f0a6c0ba8845,success
db475509ebf7f8ae3a043bc5a6339db2f83f99b5#5,w8/w8-s4-av.ipynb,db475509ebf7f8ae3a043bc5a6339db2f83f99b5,49b93f3060d66d80a440c559e6b4f0a6c0ba8845,success
db475509ebf7f8ae3a043bc5a6339db2f83f99b5#6,w8/w8-s5-av.ipynb,db475509ebf7f8ae3a043bc5a6339db2f83f99b5,49b93f3060d66d80a440c559e6b4f0a6c0ba8845,success
db475509ebf7f8ae3a043bc5a6339db2f83f99b5#7,w8/w8-s6-av.ipynb,db475509ebf7f8ae3a043bc5a6339db2f83f99b5,49b93f3060d66d80a440c559e6b4f0a6c0ba8845,success
db475509ebf7f8ae3a043bc5a6339db2f83f99b5#8,w8/w8-s7-av.ipynb,db475509ebf7f8ae3a043bc5a6339db2f83f99b5,49b93f3060d66d80a440c559e6b4f0a6c0ba8845,success
db475509ebf7f8ae3a043bc5a6339db2f83f99b5#9,w8/w8-s8-av.ipynb,db475509ebf7f8ae3a043bc5a6339db2f83f99b5,49b93f3060d66d80a440c559e6b4f0a6c0ba8845,success
db475509ebf7f8ae3a043bc5a6339db2f83f99b5#10,w8/w8-s9-av.ipynb,db475509ebf7f8ae3a043bc5a6339db2f83f99b5,49b93f3060d66d80a440c559e6b4f0a6c0ba8845,success
2443716a9e10dbd18e6e66984d42fc0b902de7b8#0,w3/w3-s4-c1-dictionnaires.ipynb,2443716a9e10dbd18e6e66984d42fc0b902de7b8,0adb8bae26c21152ec9e4f9d4e620ebc519e2b2f,success
2443716a9e10dbd18e6e66984d42fc0b902de7b8#1,w4/w4-s2-c1-conditions-1.ipynb,2443716a9e10dbd18e6e66984d42fc0b902de7b8,0adb8bae26c21152ec9e4f9d4e620ebc519e2b2f,success
f529cb0b04f1119d99d52cee9e659216d02a74e4#0,w2/w2-s2-c3-la-fonction-input.ipynb,f529cb0b04f1119d99d52cee9e659216d02a74e4,5bd6af25363365006a19d3fd19396f88831ba54b,success
debbd9e434125b1e24ab5c179bb923e34032fb9f#0,w2/w2-s2-c4-expressions-regulieres.ipynb,debbd9e434125b1e24ab5c179bb923e34032fb9f,207b3d8dff60281ba35d0004d37007ec43d5722a,success
f529cb0b04f1119d99d52cee9e659216d02a74e4#0,w2/w2-s2-c4-expressions-regulieres.ipynb,f529cb0b04f1119d99d52cee9e659216d02a74e4,debbd9e434125b1e24ab5c179bb923e34032fb9f,success
6f6a0b1d94c813d86341f0789feb6811ce074197#0,w3/w3-s4-c1-dictionnaires.ipynb,6f6a0b1d94c813d86341f0789feb6811ce074197,f529cb0b04f1119d99d52cee9e659216d02a74e4,success
8813815e242bca40630f5b601f09a50511f69e37#0,w3/w3-s1-c2-utilitaires-sur-fichiers.ipynb,8813815e242bca40630f5b601f09a50511f69e37,6f6a0b1d94c813d86341f0789feb6811ce074197,success
25c3c70c78d3428a23fe72d9952347aad8094ae3#0,w2/w2-s5-c2-presentation.ipynb,25c3c70c78d3428a23fe72d9952347aad8094ae3,7138663ea7f35adedc7c1bc58db6168efd006d66,success
bc3e07f98afcf65fed5b5b4b859eda9109690f76#0,w2/w2-s1-c1-accents.ipynb,bc3e07f98afcf65fed5b5b4b859eda9109690f76,27fe0f0739bd68e4a611f1cc6ed186097e0530af,success
d56c5627ab44b93f84b1e8a96f641cd2410b3007#0,w1/w1-s5-c2-mots-cles.ipynb,d56c5627ab44b93f84b1e8a96f641cd2410b3007,bc3e07f98afcf65fed5b5b4b859eda9109690f76,success
65a2d2903a8f4464bc819c201dd8f01f4d0cba7f#0,w2/w2-s2-c1-outils-chaines.ipynb,65a2d2903a8f4464bc819c201dd8f01f4d0cba7f,db475509ebf7f8ae3a043bc5a6339db2f83f99b5,success
65a2d2903a8f4464bc819c201dd8f01f4d0cba7f#1,w2/w2-s2-c2-formatage.ipynb,65a2d2903a8f4464bc819c201dd8f01f4d0cba7f,db475509ebf7f8ae3a043bc5a6339db2f83f99b5,success
65a2d2903a8f4464bc819c201dd8f01f4d0cba7f#2,w2/w2-s2-c4-expressions-regulieres.ipynb,65a2d2903a8f4464bc819c201dd8f01f4d0cba7f,db475509ebf7f8ae3a043bc5a6339db2f83f99b5,success
65a2d2903a8f4464bc819c201dd8f01f4d0cba7f#3,w2/w2-s2-x1-expressions-regulieres.ipynb,65a2d2903a8f4464bc819c201dd8f01f4d0cba7f,db475509ebf7f8ae3a043bc5a6339db2f83f99b5,success
65a2d2903a8f4464bc819c201dd8f01f4d0cba7f#4,w2/w2-s4-c1-listes.ipynb,65a2d2903a8f4464bc819c201dd8f01f4d0cba7f,db475509ebf7f8ae3a043bc5a6339db2f83f99b5,success
65a2d2903a8f4464bc819c201dd8f01f4d0cba7f#5,w2/w2-s4-c2-listes-mutables.ipynb,65a2d2903a8f4464bc819c201dd8f01f4d0cba7f,db475509ebf7f8ae3a043bc5a6339db2f83f99b5,success
65a2d2903a8f4464bc819c201dd8f01f4d0cba7f#6,w2/w2-s4-c3-tris-de-liste-1.ipynb,65a2d2903a8f4464bc819c201dd8f01f4d0cba7f,db475509ebf7f8ae3a043bc5a6339db2f83f99b5,success
